{{Item-Liste/Kopf|ko=1|colorlight={{Spiel/Color|Pokémon Alpha Saphir-light}}|colordark={{Spiel/Color|Pokémon Omega Rubin-light}}|edition=oras}}
{{Item-Liste/Zeile|de=Datenkarte11|en=Data Card 11|es=Tarjeta Datos 11|fr=Carte Mémo11|it=Scheda Dati 11|ja=データカード１１|ko=데이터카드11|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte12|en=Data Card 12|es=Tarjeta Datos 12|fr=Carte Mémo12|it=Scheda Dati 12|ja=データカード１２|ko=데이터카드12|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte13|en=Data Card 13|es=Tarjeta Datos 13|fr=Carte Mémo13|it=Scheda Dati 13|ja=データカード１３|ko=데이터카드13|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte14|en=Data Card 14|es=Tarjeta Datos 14|fr=Carte Mémo14|it=Scheda Dati 14|ja=データカード１４|ko=데이터카드14|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte15|en=Data Card 15|es=Tarjeta Datos 15|fr=Carte Mémo15|it=Scheda Dati 15|ja=データカード１５|ko=데이터카드15|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte16|en=Data Card 16|es=Tarjeta Datos 16|fr=Carte Mémo16|it=Scheda Dati 16|ja=データカード１６|ko=데이터카드16|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte17|en=Data Card 17|es=Tarjeta Datos 17|fr=Carte Mémo17|it=Scheda Dati 17|ja=データカード１７|ko=데이터카드17|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte18|en=Data Card 18|es=Tarjeta Datos 18|fr=Carte Mémo18|it=Scheda Dati 18|ja=データカード１８|ko=데이터카드18|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte19|en=Data Card 19|es=Tarjeta Datos 19|fr=Carte Mémo19|it=Scheda Dati 19|ja=データカード１９|ko=데이터카드19|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte20|en=Data Card 20|es=Tarjeta Datos 20|fr=Carte Mémo20|it=Scheda Dati 20|ja=データカード２０|ko=데이터카드20|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte21|en=Data Card 21|es=Tarjeta Datos 21|fr=Carte Mémo21|it=Scheda Dati 21|ja=データカード２１|ko=데이터카드21|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte22|en=Data Card 22|es=Tarjeta Datos 22|fr=Carte Mémo22|it=Scheda Dati 22|ja=データカード２２|ko=데이터카드22|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte23|en=Data Card 23|es=Tarjeta Datos 23|fr=Carte Mémo23|it=Scheda Dati 23|ja=データカード２３|ko=데이터카드23|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte24|en=Data Card 24|es=Tarjeta Datos 24|fr=Carte Mémo24|it=Scheda Dati 24|ja=データカード２４|ko=데이터카드24|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte25|en=Data Card 25|es=Tarjeta Datos 25|fr=Carte Mémo25|it=Scheda Dati 25|ja=データカード２５|ko=데이터카드25|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte26|en=Data Card 26|es=Tarjeta Datos 26|fr=Carte Mémo26|it=Scheda Dati 26|ja=データカード２６|ko=데이터카드26|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte27|en=Data Card 27|es=Tarjeta Datos 27|fr=Carte Mémo27|it=Scheda Dati 27|ja=データカード２７|ko=데이터카드27|noIcon=1}}
{{Item-Liste/Zeile|de=Grüne Kugel|en=Jade Orb|es=Esfera Verde|fr=Orbe Vert|it=Sfera Verde|ja=もえぎいろのたま|ko=연둣빛구슬}}
{{Item-Liste/Zeile|de=Tresorkapsel|en=Lock Capsule|es=Cápsula Candado|fr=Poké Écrin|it=Capsula Scrigno|ja=ロックカプセル|ko=록캡슐}}
{{Item-Liste/Zeile|de=Roter Edelstein|en=Red Orb|es=Prisma Rojo|fr=Gemme Rouge|it=Gemma rossa|ja=べにいろのたま|ko=주홍구슬}}
{{Item-Liste/Zeile|de=Blauer Edelstein|en=Blue Orb|es=Prisma Azul|fr=Gemme Bleue|it=Gemma blu|ja=あいいろのたま|ko=쪽빛구슬}}
{{Item-Liste/Zeile|de=Mytokristall|en=Enigma Stone|es=Misticristal|fr=Mystécristal|it=Misticristal|ja=なぞのすいしょう|ko=수수께끼의수정}}
{{Item-Liste/Zeile|de=Schönschuppe|en=Prism Scale|es=Escama Bella|fr=Bel’Écaille|it=Squama Bella|ja=きれいなウロコ|ko=고운비늘}}
{{Item-Liste/Zeile|de=Evolith|en=Eviolite|es=Mineral Evol|fr=Évoluroc|it=Evolcondensa|ja=しんかのきせき|ko=진화의휘석}}
{{Item-Liste/Zeile|de=Leichtstein|en=Float Stone|es=Piedra Pómez|fr=Pierrallégée|it=Pietralieve|ja=かるいし|ko=가벼운돌}}
{{Item-Liste/Zeile|de=Beulenhelm|en=Rocky Helmet|es=Casco Dentado|fr=Casque Brut|it=Bitorzolelmo|ja=ゴツゴツメット|ko=울퉁불퉁멧}}
{{Item-Liste/Zeile|de=Luftballon|en=Air Balloon|es=Globo Helio|fr=Ballon|it=Palloncino|ja=ふうせん|ko=풍선}}
{{Item-Liste/Zeile|de=Rote Karte|en=Red Card|es=Tarjeta Roja|fr=Carton Rouge|it=Cartelrosso|ja=レッドカード|ko=레드카드}}
{{Item-Liste/Zeile|de=Zielscheibe|en=Ring Target|es=Blanco|fr=Point de Mire|it=Facilsaglio|ja=ねらいのまと|ko=겨냥표적}}
{{Item-Liste/Zeile|de=Klammerband|en=Binding Band|es=Banda Atadura|fr=Bande Étreinte|it=Legafascia|ja=しめつけバンド|ko=조임밴드}}
{{Item-Liste/Zeile|de=Knolle|en=Absorb Bulb|es=Tubérculo|fr=Bulbe|it=Bulbo|ja=きゅうこん|ko=구근}}
{{Item-Liste/Zeile|de=Akku|en=Cell Battery|es=Pila|fr=Pile|it=Ricaripila|ja=じゅうでんち|ko=충전지}}
{{Item-Liste/Zeile|de=Fluchtknopf|en=Eject Button|es=Botón Escape|fr=Bouton Fuite|it=Pulsantefuga|ja=だっしゅつボタン|ko=탈출버튼}}
{{Item-Liste/Zeile|de=Feuerjuwel|en=Fire Gem|es=Gema Fuego|fr=Joyau Feu|it=Bijoufuoco|ja=ほのおのジュエル|ko=불꽃주얼}}
{{Item-Liste/Zeile|de=Wasserjuwel|en=Water Gem|es=Gema Agua|fr=Joyau Eau|it=Bijouacqua|ja=みずのジュエル|ko=물주얼}}
{{Item-Liste/Zeile|de=Elektrojuwel|en=Electric Gem|es=Gema Eléctrica|fr=Joyau Électrik|it=Bijouelettro|ja=でんきのジュエル|ko=전기주얼}}
{{Item-Liste/Zeile|de=Pflanzjuwel|en=Grass Gem|es=Gema Planta|fr=Joyau Plante|it=Bijouerba|ja=くさのジュエル|ko=풀주얼}}
{{Item-Liste/Zeile|de=Eisjuwel|en=Ice Gem|es=Gema Hielo|fr=Joyau Glace|it=Bijoughiaccio|ja=こおりのジュエル|ko=얼음주얼}}
{{Item-Liste/Zeile|de=Kampfjuwel|en=Fighting Gem|es=Gema Lucha|fr=Joyau Combat|it=Bijoulotta|ja=かくとうジュエル|ko=격투주얼}}
{{Item-Liste/Zeile|de=Giftjuwel|en=Poison Gem|es=Gema Veneno|fr=Joyau Poison|it=Bijouveleno|ja=どくのジュエル|ko=독주얼}}
{{Item-Liste/Zeile|de=Bodenjuwel|en=Ground Gem|es=Gema Tierra|fr=Joyau Sol|it=Bijouterra|ja=じめんのジュエル|ko=땅주얼}}
{{Item-Liste/Zeile|de=Flugjuwel|en=Flying Gem|es=Gema Voladora|fr=Joyau Vol|it=Bijouvolante|ja=ひこうのジュエル|ko=비행주얼}}
{{Item-Liste/Zeile|de=Psychojuwel|en=Psychic Gem|es=Gema Psíquica|fr=Joyau Psy|it=Bijoupsico|ja=エスパージュエル|ko=에스퍼주얼}}
{{Item-Liste/Zeile|de=Käferjuwel|en=Bug Gem|es=Gema Bicho|fr=Joyau Insecte|it=Bijoucoleottero|ja=むしのジュエル|ko=벌레주얼}}
{{Item-Liste/Zeile|de=Gesteinjuwel|en=Rock Gem|es=Gema Roca|fr=Joyau Roche|it=Bijouroccia|ja=いわのジュエル|ko=바위주얼}}
{{Item-Liste/Zeile|de=Geistjuwel|en=Ghost Gem|es=Gema Fantasma|fr=Joyau Spectre|it=Bijouspettro|ja=ゴーストジュエル|ko=고스트주얼}}
{{Item-Liste/Zeile|de=Drakojuwel|en=Dragon Gem|es=Gema Dragón|fr=Joyau Dragon|it=Bijoudrago|ja=ドラゴンジュエル|ko=드래곤주얼}}
{{Item-Liste/Zeile|de=Unlichtjuwel|en=Dark Gem|es=Gema Siniestra|fr=Joyau Ténèbres|it=Bijoubuio|ja=あくのジュエル|ko=악주얼}}
{{Item-Liste/Zeile|de=Stahljuwel|en=Steel Gem|es=Gema Acero|fr=Joyau Acier|it=Bijouacciaio|ja=はがねのジュエル|ko=강철주얼}}
{{Item-Liste/Zeile|de=Normaljuwel|en=Normal Gem|es=Gema Normal|fr=Joyau Normal|it=Bijounormale|ja=ノーマルジュエル|ko=노말주얼}}
{{Item-Liste/Zeile|de=Heilfeder|en=Health Wing|es=Pluma Vigor|fr=Aile Santé|it=Piumsalute|ja=たいりょくのハネ|ko=체력날개}}
{{Item-Liste/Zeile|de=Kraftfeder|en=Muscle Wing|es=Pluma Músculo|fr=Aile Force|it=Piumpotenza|ja=きんりょくのハネ|ko=근력날개}}
{{Item-Liste/Zeile|de=Abwehrfeder|en=Resist Wing|es=Pluma Aguante|fr=Aile Armure|it=Piumtutela|ja=ていこうのハネ|ko=저항력날개}}
{{Item-Liste/Zeile|de=Geniefeder|en=Genius Wing|es=Pluma Intelecto|fr=Aile Esprit|it=Piumingegno|ja=ちりょくのハネ|ko=지력날개}}
{{Item-Liste/Zeile|de=Espritfeder|en=Clever Wing|es=Pluma Mente|fr=Aile Mental|it=Piumintuito|ja=せいしんのハネ|ko=정신력날개}}
{{Item-Liste/Zeile|de=Flinkfeder|en=Swift Wing|es=Pluma Ímpetu|fr=Aile Sprint|it=Piumreazione|ja=しゅんぱつのハネ|ko=순발력날개}}
{{Item-Liste/Zeile|de=Prachtfeder|en=Pretty Wing|es=Pluma Bella|fr=Jolie Aile|it=Piumabella|ja=きれいなハネ|ko=고운날개}}
{{Item-Liste/Zeile|de=Schildfossil|en=Cover Fossil|es=Fósil Tapa|fr=Fossile Plaque|it=Fossiltappo|ja=ふたのカセキ|ko=덮개화석}}
{{Item-Liste/Zeile|de=Federfossil|en=Plume Fossil|es=Fósil Pluma|fr=Fossile Plume|it=Fossilpiuma|ja=はねのカセキ|ko=날개화석}}
{{Item-Liste/Zeile|de=Gartenpass|en=Liberty Pass|es=Tarjeta Libertad|fr=Pass Liberté|it=Liberticket|ja=リバティチケット|ko=리버티티켓}}
{{Item-Liste/Zeile|de=Transferorb|en=Pass Orb|es=Regalosfera|fr=Offrisphère|it=Passabilia|ja=デルダマ|ko=딜구슬}}
{{Item-Liste/Zeile|de=Traumball|en=Dream Ball|es=Ensueño Ball|fr=Rêve Ball|it=Dream Ball|ja=ドリームボール|ko=드림볼}}
{{Item-Liste/Zeile|de=Pokéwedel|en=Poké Toy|es=Pokéseñuelo|fr=Poképlumet|it=Pokégingillo|ja=ポケじゃらし|ko=포켓풀}}
{{Item-Liste/Zeile|de=Deko-Box|en=Prop Case|es=Neceser|fr=Boîte Parure|it=Portagadget|ja=グッズケース|ko=굿즈케이스}}
{{Item-Liste/Zeile|de=Drakoschädel|en=Dragon Skull|es=Cráneo Dragón|fr=Crâne Dragon|it=Teschio|ja=ドラゴンのホネ|ko=드래곤의뼈}}
{{Item-Liste/Zeile|de=Duftpilz|en=Balm Mushroom|es=Seta Aroma|fr=Champi Suave|it=Profumfungo|ja=かおるキノコ|ko=향기버섯}}
{{Item-Liste/Zeile|de=Riesennugget|en=Big Nugget|es=Maxipepita|fr=Maxi Pépite|it=Granpepita|ja=でかいきんのたま|ko=큰금구슬}}
{{Item-Liste/Zeile|de=Triperle|en=Pearl String|es=Sarta Perlas|fr=Perle Triple|it=Trittiperla|ja=おだんごしんじゅ|ko=경단진주}}
{{Item-Liste/Zeile|de=Kometstück|en=Comet Shard|es=Fragmento Cometa|fr=Morceau Comète|it=Pezzo Cometa|ja=すいせいのかけら|ko=혜성조각}}
{{Item-Liste/Zeile|de=Alter Heller|en=Relic Copper|es=Real Cobre|fr=Vieux Sou|it=Soldantico|ja=こだいのどうか|ko=고대의동화}}
{{Item-Liste/Zeile|de=Alter Taler|en=Relic Silver|es=Real Plata|fr=Vieil Écu|it=Ducatantico|ja=こだいのぎんか|ko=고대의은화}}
{{Item-Liste/Zeile|de=Alter Dukat|en=Relic Gold|es=Real Oro|fr=Vieux Ducat|it=Doblonantico|ja=こだいのきんか|ko=고대의금화}}
{{Item-Liste/Zeile|de=Alte Vase|en=Relic Vase|es=Ánfora|fr=Vieux Vase|it=Vasantico|ja=こだいのツボ|ko=고대의항아리}}
{{Item-Liste/Zeile|de=Alter Reif|en=Relic Band|es=Brazal|fr=Vieux Bijou|it=Bracciantico|ja=こだいのうでわ|ko=고대의팔찌}}
{{Item-Liste/Zeile|de=Alte Statue|en=Relic Statue|es=Efigie Antigua|fr=Vieux Santon|it=Statuantica|ja=こだいのせきぞう|ko=고대의석상}}
{{Item-Liste/Zeile|de=Alte Krone|en=Relic Crown|es=Corona Antigua|fr=Vieux Tortil|it=Coronantica|ja=こだいのおうかん|ko=고대의왕관}}
{{Item-Liste/Zeile|de=Stratos-Eis|en=Casteliacone|es=Porcehelado|fr=Glace Volute|it=Conostropoli|ja=ヒウンアイス|ko=구름아이스}}
{{Item-Liste/Zeile|de=Angriffplus2|en=Dire Hit 2|es=Directo 2|fr=Muscle 2|it=Supercolpo 2|ja=クリティカット２|ko=크리티컬커터2}}
{{Item-Liste/Zeile|de=X-Tempo2|en=X Speed 2|es=Velocidad X 2|fr=Vitesse 2|it=Velocità X-2|ja=スピーダー２|ko=스피드업2}}
{{Item-Liste/Zeile|de=X-Spezial2|en=X Sp. Atk 2|es=Especial X 2|fr=Atq. Spé. 2|it=Special X-2|ja=スペシャルアップ２|ko=스페셜업2}}
{{Item-Liste/Zeile|de=X-Sp. Ver.2|en=X Sp. Def 2|es=Def. Esp. X 2|fr=Déf. Spé. 2|it=Dif. Spec. X-2|ja=スペシャルガード２|ko=스페셜가드2}}
{{Item-Liste/Zeile|de=X-Abwehr2|en=X Defense 2|es=Defensa X 2|fr=Défense 2|it=Difesa X-2|ja=ディフェンダー２|ko=디펜드업2}}
{{Item-Liste/Zeile|de=X-Angriff2|en=X Attack 2|es=Ataque X 2|fr=Attaque 2|it=Attacco X-2|ja=プラスパワー２|ko=플러스파워2}}
{{Item-Liste/Zeile|de=X-Treffer2|en=X Accuracy 2|es=Precisión X 2|fr=Précision 2|it=Precisione X-2|ja=ヨクアタール２|ko=잘-맞히기2}}
{{Item-Liste/Zeile|de=X-Tempo3|en=X Speed 3|es=Velocidad X 3|fr=Vitesse 3|it=Velocità X-3|ja=スピーダー３|ko=스피드업3}}
{{Item-Liste/Zeile|de=X-Spezial3|en=X Sp. Atk 3|es=Especial X 3|fr=Atq. Spé. 3|it=Special X-3|ja=スペシャルアップ３|ko=스페셜업3}}
{{Item-Liste/Zeile|de=X-Sp. Ver.3|en=X Sp. Def 3|es=Def. Esp. X 3|fr=Déf. Spé. 3|it=Dif. Spec. X-3|ja=スペシャルガード３|ko=스페셜가드3}}
{{Item-Liste/Zeile|de=X-Abwehr3|en=X Defense 3|es=Defensa X 3|fr=Défense 3|it=Difesa X-3|ja=ディフェンダー３|ko=디펜드업3}}
{{Item-Liste/Zeile|de=X-Angriff3|en=X Attack 3|es=Ataque X 3|fr=Attaque 3|it=Attacco X-3|ja=プラスパワー３|ko=플러스파워3}}
{{Item-Liste/Zeile|de=X-Treffer3|en=X Accuracy 3|es=Precisión X 3|fr=Précision 3|it=Precisione X-3|ja=ヨクアタール３|ko=잘-맞히기3}}
{{Item-Liste/Zeile|de=X-Tempo6|en=X Speed 6|es=Velocidad X 6|fr=Vitesse 6|it=Velocità X-6|ja=スピーダー６|ko=스피드업6}}
{{Item-Liste/Zeile|de=X-Spezial6|en=X Sp. Atk 6|es=Especial X 6|fr=Atq. Spé. 6|it=Special X-6|ja=スペシャルアップ６|ko=스페셜업6}}
{{Item-Liste/Zeile|de=X-Sp. Ver.6|en=X Sp. Def 6|es=Def. Esp. X 6|fr=Déf. Spé. 6|it=Dif. Spec. X-6|ja=スペシャルガード６|ko=스페셜가드6}}
{{Item-Liste/Zeile|de=X-Abwehr6|en=X Defense 6|es=Defensa X 6|fr=Défense 6|it=Difesa X-6|ja=ディフェンダー６|ko=디펜드업6}}
{{Item-Liste/Zeile|de=X-Angriff6|en=X Attack 6|es=Ataque X 6|fr=Attaque 6|it=Attacco X-6|ja=プラスパワー６|ko=플러스파워6}}
{{Item-Liste/Zeile|de=X-Treffer6|en=X Accuracy 6|es=Precisión X 6|fr=Précision 6|it=Precisione X-6|ja=ヨクアタール６|ko=잘-맞히기6}}
{{Item-Liste/Zeile|de=Fäh.-Appell|en=Ability Urge|es=Habilitador|fr=Appel Talent|it=Chiamabilità|ja=スキルコール|ko=스킬콜}}
{{Item-Liste/Zeile|de=Itemabwurf|en=Item Drop|es=Tiraobjeto|fr=Jette Objet|it=Lascioggetto|ja=アイテムドロップ|ko=아이템드롭}}
{{Item-Liste/Zeile|de=Itemappell|en=Item Urge|es=Activaobjeto|fr=Appel Objet|it=Chiamoggetto|ja=アイテムコール|ko=아이템콜}}
{{Item-Liste/Zeile|de=Umkehrappell|en=Reset Urge|es=Quitaestado|fr=Réamorçage|it=Ripristino|ja=フラットコール|ko=플랫콜}}
{{Item-Liste/Zeile|de=Angriffplus3|en=Dire Hit 3|es=Directo 3|fr=Muscle 3|it=Supercolpo 3|ja=クリティカット３|ko=크리티컬커터3}}
{{Item-Liste/Zeile|de=Lichtstein|en=Light Stone|es=Orbe Claro|fr=Galet Blanc|it=Chiarolite|ja=ライトストーン|ko=라이트스톤}}
{{Item-Liste/Zeile|de=Dunkelstein|en=Dark Stone|es=Orbe Oscuro|fr=Galet Noir|it=Scurolite|ja=ダークストーン|ko=다크스톤}}
{{Item-Liste/Zeile|de=TM93|en=TM93|es=MT93|fr=CT93|it=MT93|ja=わざマシン９３|ko=기술머신93|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM94|en=TM94|es=MT94|fr=CT94|it=MT94|ja=わざマシン９４|ko=기술머신94|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM95|en=TM95|es=MT95|fr=CT95|it=MT95|ja=わざマシン９５|ko=기술머신95|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=Viso-Caster|en=Xtransceiver|es=Videomisor|fr=Vokit|it=Interpoké|ja=ライブキャスター|ko=라이브캐스터}}
{{Item-Liste/Zeile|de=???|en=???|es=(?)|fr=???|it=???|ja=[[God Stone|ゴッドストーン]]|ko=???|icon=God Stone|noLink=1}}
{{Item-Liste/Zeile|de=Briefpost 1|en=Gram 1|es=Envío 1|fr=Courrier 1|it=Missiva 1|ja=はいたつぶつ１|ko=배달물1|icon=Briefpost}}
{{Item-Liste/Zeile|de=Briefpost 2|en=Gram 2|es=Envío 2|fr=Courrier 2|it=Missiva 2|ja=はいたつぶつ２|ko=배달물2|icon=Briefpost}}
{{Item-Liste/Zeile|de=Briefpost 3|en=Gram 3|es=Envío 3|fr=Courrier 3|it=Missiva 3|ja=はいたつぶつ３|ko=배달물3|icon=Briefpost}}
{{Item-Liste/Zeile|de=Viso-Caster|en=Xtransceiver|es=Videomisor|fr=Vokit|it=Interpoké|ja=ライブキャスター|ko=라이브캐스터|icon=Viso-Caster 2}}
{{Item-Liste/Zeile|de=Medaillenbox|en=Medal Box|es=Caja Insignias|fr=Boîte Médailles|it=Box Premi|ja=メダルボックス|ko=메달박스}}
{{Item-Liste/Zeile|de=DNS-Keil|en=DNA Splicers|es=Punta ADN|fr=Pointeau ADN|it=Cuneo DNA|ja=いでんしのくさび|ko=유전자쐐기}}
{{Item-Liste/Zeile|de=DNS-Keil|en=DNA Splicers|es=Punta ADN|fr=Pointeau ADN|it=Cuneo DNA|ja=いでんしのくさび|ko=유전자쐐기}}
{{Item-Liste/Zeile|de=Genehmigung|en=Permit|es=Pase|fr=Permis|it=Permesso|ja=きょかしょう|ko=허가증}}
{{Item-Liste/Zeile|de=Ovalpin|en=Oval Charm|es=Amuleto Oval|fr=Charme Ovale|it=Ovamuleto|ja=まるいおまもり|ko=둥근부적}}
{{Item-Liste/Zeile|de=Schillerpin|en=Shiny Charm|es=Amuleto Iris|fr=Charme Chroma|it=Cromamuleto|ja=ひかるおまもり|ko=빛나는부적}}
{{Item-Liste/Zeile|de=Plasmakarte|en=Plasma Card|es=Tarjeta Plasma|fr=Carte Plasma|it=Carta Plasma|ja=プラズマカード|ko=플라스마카드}}
{{Item-Liste/Zeile|de=Schnäuztuch|en=Grubby Hanky|es=Pañuelo Sucio|fr=Mouchoir Sale|it=Pezza Sporca|ja=よごれたハンカチ|ko=더러운손수건}}
{{Item-Liste/Zeile|de=Achromat|en=Colress Machine|es=Acromáquina|fr=Nikodule|it=Acrocongegno|ja=アクロママシーン|ko=아크로마머신}}
{{Item-Liste/Zeile|de=Fundsache|en=Dropped Item|es=Objeto Perdido|fr=Objet Trouvé|it=Oggetto perso|ja=わすれもの|ko=잊은물건|icon=Viso-Caster|link=Fundsache (Einall)}}
{{Item-Liste/Zeile|de=Fundsache|en=Dropped Item|es=Objeto Perdido|fr=Objet Trouvé|it=Oggetto perso|ja=わすれもの|ko=잊은물건|icon=Viso-Caster 2|link=Fundsache (Einall)}}
{{Item-Liste/Zeile|de=Wahrspiegel|en=Reveal Glass|es=Espejo Veraz|fr=Miroir Sacré|it=Verispecchio|ja=うつしかがみ|ko=비추는거울}}
{{Item-Liste/Zeile|de=Schwächenschutz|en=Weakness Policy|es=Seguro Debilidad|fr=Vulné-Assurance|it=Vulneropolizza|ja=じゃくてんほけん|ko=약점보험}}
{{Item-Liste/Zeile|de=Offensivweste|en=Assault Vest|es=Chaleco Asalto|fr=Veste de Combat|it=Corpetto assalto|ja=とつげきチョッキ|ko=돌격조끼}}
{{Item-Liste/Zeile|de=Holo-Log|en=Holo Caster|es=Holomisor|fr=Holokit|it=Holovox|ja=ホロキャスター|ko=홀로캐스터}}
{{Item-Liste/Zeile|de=Brief vom Prof|en=Prof’s Letter|es=Carta Profesor|fr=Lettre du Prof|it=Lettera del Prof|ja=はかせのてがみ|ko=박사의편지}}
{{Item-Liste/Zeile|de=Rollerskates|en=Roller Skates|es=Patines|fr=Rollers|it=Pattini|ja=ローラースケート|ko=롤러스케이트}}
{{Item-Liste/Zeile|de=Feentafel|en=Pixie Plate|es=Tabla Duende|fr=Plaque Pixie|it=Lastraspiritello|ja=せいれいプレート|ko=정령플레이트}}
{{Item-Liste/Zeile|de=Fähigk.-Kapsel|en=Ability Capsule|es=Cáps. Habilidad|fr=Pilule Talent|it=Capsula abilità|ja=とくせいカプセル|ko=특성캡슐}}
{{Item-Liste/Zeile|de=Sahnehäubchen|en=Whipped Dream|es=Dulce de Nata|fr=Chantibonbon|it=Dolcespuma|ja=ホイップポップ|ko=휘핑팝}}
{{Item-Liste/Zeile|de=Duftbeutel|en=Sachet|es=Saquito Fragante|fr=Sachet Senteur|it=Bustina aromi|ja=においぶくろ|ko=향기주머니}}
{{Item-Liste/Zeile|de=Leuchtmoos|en=Luminous Moss|es=Musgo Brillante|fr=Lichen Lumineux|it=Muschioluce|ja=ひかりごけ|ko=빛이끼}}
{{Item-Liste/Zeile|de=Schneeball|en=Snowball|es=Bola de Nieve|fr=Boule de Neige|it=Palla di neve|ja=ゆきだま|ko=눈덩이}}
{{Item-Liste/Zeile|de=Schutzbrille|en=Safety Goggles|es=Gafa Protectora|fr=Lunettes Filtre|it=Visierantisabbia|ja=ぼうじんゴーグル|ko=방진고글}}
{{Item-Liste/Zeile|de=Pokéflöte|en=Poké Flute|es=Poké Flauta|fr=Pokéflûte|it=Poké Flauto|ja=ポケモンのふえ|ko=포켓몬피리}}
{{Item-Liste/Zeile|de=Sprießmulch|en=Rich Mulch|es=Abono Fértil|fr=Fertibondance|it=Fertilflorido|ja=たわわこやし|ko=주렁주렁비료}}
{{Item-Liste/Zeile|de=Wundermulch|en=Surprise Mulch|es=Abono Sorpresa|fr=Fertistantané|it=Fertilsorpresa|ja=びっくりこやし|ko=깜놀비료}}
{{Item-Liste/Zeile|de=Wuchermulch|en=Boost Mulch|es=Abono Fructífero|fr=Fertibérance|it=Fertilcopioso|ja=ぐんぐんこやし|ko=부쩍부쩍비료}}
{{Item-Liste/Zeile|de=Ultramulch|en=Amaze Mulch|es=Abono Insólito|fr=Fertiprodige|it=Fertilprodigio|ja=とんでもこやし|ko=기절초풍비료}}
{{Item-Liste/Zeile|de=Gengarnit|en=Gengarite|es=Gengarita|fr=Ectoplasmite|it=Gengarite|ja=ゲンガナイト|ko=팬텀나이트}}
{{Item-Liste/Zeile|de=Guardevoirnit|en=Gardevoirite|es=Gardevoirita|fr=Gardevoirite|it=Gardevoirite|ja=サーナイトナイト|ko=가디안나이트}}
{{Item-Liste/Zeile|de=Ampharosnit|en=Ampharosite|es=Ampharosita|fr=Pharampite|it=Ampharosite|ja=デンリュウナイト|ko=전룡나이트}}
{{Item-Liste/Zeile|de=Bisaflornit|en=Venusaurite|es=Venusaurita|fr=Florizarrite|it=Venusaurite|ja=フシギバナイト|ko=이상해꽃나이트}}
{{Item-Liste/Zeile|de=Gluraknit X|en=Charizardite X|es=Charizardita X|fr=Dracaufite X|it=Charizardite X|ja=リザードナイトＸ|ko=리자몽나이트X}}
{{Item-Liste/Zeile|de=Turtoknit|en=Blastoisinite|es=Blastoisita|fr=Tortankite|it=Blastoisite|ja=カメックスナイト|ko=거북왕나이트}}
{{Item-Liste/Zeile|de=Mewtunit X|en=Mewtwonite X|es=Mewtwoita X|fr=Mewtwoïte X|it=Mewtwoite X|ja=ミュウツナイトＸ|ko=뮤츠나이트X}}
{{Item-Liste/Zeile|de=Mewtunit Y|en=Mewtwonite Y|es=Mewtwoita Y|fr=Mewtwoïte Y|it=Mewtwoite Y|ja=ミュウツナイトＹ|ko=뮤츠나이트Y}}
{{Item-Liste/Zeile|de=Lohgocknit|en=Blazikenite|es=Blazikenita|fr=Braségalite|it=Blazikenite|ja=バシャーモナイト|ko=번치코나이트}}
{{Item-Liste/Zeile|de=Meditalisnit|en=Medichamite|es=Medichamita|fr=Charminite|it=Medichamite|ja=チャーレムナイト|ko=요가램나이트}}
{{Item-Liste/Zeile|de=Hundemonit|en=Houndoominite|es=Houndoomita|fr=Démolossite|it=Houndoomite|ja=ヘルガナイト|ko=헬가나이트}}
{{Item-Liste/Zeile|de=Stollossnit|en=Aggronite|es=Aggronita|fr=Galekingite|it=Aggronite|ja=ボスゴドラナイト|ko=보스로라나이트}}
{{Item-Liste/Zeile|de=Banetteonit|en=Banettite|es=Banettita|fr=Branettite|it=Banettite|ja=ジュペッタナイト|ko=다크펫나이트}}
{{Item-Liste/Zeile|de=Despotarnit|en=Tyranitarite|es=Tyranitarita|fr=Tyranocivite|it=Tyranitarite|ja=バンギラスナイト|ko=마기라스나이트}}
{{Item-Liste/Zeile|de=Scheroxnit|en=Scizorite|es=Scizorita|fr=Cizayoxite|it=Scizorite|ja=ハッサムナイト|ko=핫삼나이트}}
{{Item-Liste/Zeile|de=Pinsirnit|en=Pinsirite|es=Pinsirita|fr=Scarabruite|it=Pinsirite|ja=カイロスナイト|ko=쁘사이저나이트}}
