{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Schwert-light}}|colordark={{Spiel/Color|Pokémon Schild-light}}|edition=swsh}}
{{Item-Liste/Zeile|de=★Del7906|en=★Del7906|es=★Del7906|fr=★Del7906|it=★Del7906|ja=★Del7906|ko=★Del7906|zh_si=★Del7906|zh_tr=★Del7906|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Del7852|en=★Del7852|es=★Del7852|fr=★Del7852|it=★Del7852|ja=★Del7852|ko=★Del7852|zh_si=★Del7852|zh_tr=★Del7852|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Psc596|en=★Psc596|es=★Psc596|fr=★Psc596|it=★Psc596|ja=★Psc596|ko=★Psc596|zh_si=★Psc596|zh_tr=★Psc596|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Psc361|en=★Psc361|es=★Psc361|fr=★Psc361|it=★Psc361|ja=★Psc361|ko=★Psc361|zh_si=★Psc361|zh_tr=★Psc361|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Psc510|en=★Psc510|es=★Psc510|fr=★Psc510|it=★Psc510|ja=★Psc510|ko=★Psc510|zh_si=★Psc510|zh_tr=★Psc510|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Psc437|en=★Psc437|es=★Psc437|fr=★Psc437|it=★Psc437|ja=★Psc437|ko=★Psc437|zh_si=★Psc437|zh_tr=★Psc437|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Psc8773|en=★Psc8773|es=★Psc8773|fr=★Psc8773|it=★Psc8773|ja=★Psc8773|ko=★Psc8773|zh_si=★Psc8773|zh_tr=★Psc8773|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lep1865|en=★Lep1865|es=★Lep1865|fr=★Lep1865|it=★Lep1865|ja=★Lep1865|ko=★Lep1865|zh_si=★Lep1865|zh_tr=★Lep1865|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lep1829|en=★Lep1829|es=★Lep1829|fr=★Lep1829|it=★Lep1829|ja=★Lep1829|ko=★Lep1829|zh_si=★Lep1829|zh_tr=★Lep1829|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Boo5340|en=★Boo5340|es=★Boo5340|fr=★Boo5340|it=★Boo5340|ja=★Boo5340|ko=★Boo5340|zh_si=★Boo5340|zh_tr=★Boo5340|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Boo5506|en=★Boo5506|es=★Boo5506|fr=★Boo5506|it=★Boo5506|ja=★Boo5506|ko=★Boo5506|zh_si=★Boo5506|zh_tr=★Boo5506|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Boo5435|en=★Boo5435|es=★Boo5435|fr=★Boo5435|it=★Boo5435|ja=★Boo5435|ko=★Boo5435|zh_si=★Boo5435|zh_tr=★Boo5435|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Boo5602|en=★Boo5602|es=★Boo5602|fr=★Boo5602|it=★Boo5602|ja=★Boo5602|ko=★Boo5602|zh_si=★Boo5602|zh_tr=★Boo5602|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Boo5733|en=★Boo5733|es=★Boo5733|fr=★Boo5733|it=★Boo5733|ja=★Boo5733|ko=★Boo5733|zh_si=★Boo5733|zh_tr=★Boo5733|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Boo5235|en=★Boo5235|es=★Boo5235|fr=★Boo5235|it=★Boo5235|ja=★Boo5235|ko=★Boo5235|zh_si=★Boo5235|zh_tr=★Boo5235|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Boo5351|en=★Boo5351|es=★Boo5351|fr=★Boo5351|it=★Boo5351|ja=★Boo5351|ko=★Boo5351|zh_si=★Boo5351|zh_tr=★Boo5351|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Hya3748|en=★Hya3748|es=★Hya3748|fr=★Hya3748|it=★Hya3748|ja=★Hya3748|ko=★Hya3748|zh_si=★Hya3748|zh_tr=★Hya3748|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Hya3903|en=★Hya3903|es=★Hya3903|fr=★Hya3903|it=★Hya3903|ja=★Hya3903|ko=★Hya3903|zh_si=★Hya3903|zh_tr=★Hya3903|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Hya3418|en=★Hya3418|es=★Hya3418|fr=★Hya3418|it=★Hya3418|ja=★Hya3418|ko=★Hya3418|zh_si=★Hya3418|zh_tr=★Hya3418|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Hya3482|en=★Hya3482|es=★Hya3482|fr=★Hya3482|it=★Hya3482|ja=★Hya3482|ko=★Hya3482|zh_si=★Hya3482|zh_tr=★Hya3482|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Hya3845|en=★Hya3845|es=★Hya3845|fr=★Hya3845|it=★Hya3845|ja=★Hya3845|ko=★Hya3845|zh_si=★Hya3845|zh_tr=★Hya3845|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri1084|en=★Eri1084|es=★Eri1084|fr=★Eri1084|it=★Eri1084|ja=★Eri1084|ko=★Eri1084|zh_si=★Eri1084|zh_tr=★Eri1084|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri472|en=★Eri472|es=★Eri472|fr=★Eri472|it=★Eri472|ja=★Eri472|ko=★Eri472|zh_si=★Eri472|zh_tr=★Eri472|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri1666|en=★Eri1666|es=★Eri1666|fr=★Eri1666|it=★Eri1666|ja=★Eri1666|ko=★Eri1666|zh_si=★Eri1666|zh_tr=★Eri1666|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri897|en=★Eri897|es=★Eri897|fr=★Eri897|it=★Eri897|ja=★Eri897|ko=★Eri897|zh_si=★Eri897|zh_tr=★Eri897|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri1231|en=★Eri1231|es=★Eri1231|fr=★Eri1231|it=★Eri1231|ja=★Eri1231|ko=★Eri1231|zh_si=★Eri1231|zh_tr=★Eri1231|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri874|en=★Eri874|es=★Eri874|fr=★Eri874|it=★Eri874|ja=★Eri874|ko=★Eri874|zh_si=★Eri874|zh_tr=★Eri874|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri1298|en=★Eri1298|es=★Eri1298|fr=★Eri1298|it=★Eri1298|ja=★Eri1298|ko=★Eri1298|zh_si=★Eri1298|zh_tr=★Eri1298|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri1325|en=★Eri1325|es=★Eri1325|fr=★Eri1325|it=★Eri1325|ja=★Eri1325|ko=★Eri1325|zh_si=★Eri1325|zh_tr=★Eri1325|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri984|en=★Eri984|es=★Eri984|fr=★Eri984|it=★Eri984|ja=★Eri984|ko=★Eri984|zh_si=★Eri984|zh_tr=★Eri984|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri1464|en=★Eri1464|es=★Eri1464|fr=★Eri1464|it=★Eri1464|ja=★Eri1464|ko=★Eri1464|zh_si=★Eri1464|zh_tr=★Eri1464|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri1393|en=★Eri1393|es=★Eri1393|fr=★Eri1393|it=★Eri1393|ja=★Eri1393|ko=★Eri1393|zh_si=★Eri1393|zh_tr=★Eri1393|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Eri850|en=★Eri850|es=★Eri850|fr=★Eri850|it=★Eri850|ja=★Eri850|ko=★Eri850|zh_si=★Eri850|zh_tr=★Eri850|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Tau1409|en=★Tau1409|es=★Tau1409|fr=★Tau1409|it=★Tau1409|ja=★Tau1409|ko=★Tau1409|zh_si=★Tau1409|zh_tr=★Tau1409|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Tau1457|en=★Tau1457|es=★Tau1457|fr=★Tau1457|it=★Tau1457|ja=★Tau1457|ko=★Tau1457|zh_si=★Tau1457|zh_tr=★Tau1457|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Tau1165|en=★Tau1165|es=★Tau1165|fr=★Tau1165|it=★Tau1165|ja=★Tau1165|ko=★Tau1165|zh_si=★Tau1165|zh_tr=★Tau1165|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Tau1791|en=★Tau1791|es=★Tau1791|fr=★Tau1791|it=★Tau1791|ja=★Tau1791|ko=★Tau1791|zh_si=★Tau1791|zh_tr=★Tau1791|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Tau1910|en=★Tau1910|es=★Tau1910|fr=★Tau1910|it=★Tau1910|ja=★Tau1910|ko=★Tau1910|zh_si=★Tau1910|zh_tr=★Tau1910|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Tau1346|en=★Tau1346|es=★Tau1346|fr=★Tau1346|it=★Tau1346|ja=★Tau1346|ko=★Tau1346|zh_si=★Tau1346|zh_tr=★Tau1346|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Tau1373|en=★Tau1373|es=★Tau1373|fr=★Tau1373|it=★Tau1373|ja=★Tau1373|ko=★Tau1373|zh_si=★Tau1373|zh_tr=★Tau1373|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Tau1412|en=★Tau1412|es=★Tau1412|fr=★Tau1412|it=★Tau1412|ja=★Tau1412|ko=★Tau1412|zh_si=★Tau1412|zh_tr=★Tau1412|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMa2491|en=★CMa2491|es=★CMa2491|fr=★CMa2491|it=★CMa2491|ja=★CMa2491|ko=★CMa2491|zh_si=★CMa2491|zh_tr=★CMa2491|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMa2693|en=★CMa2693|es=★CMa2693|fr=★CMa2693|it=★CMa2693|ja=★CMa2693|ko=★CMa2693|zh_si=★CMa2693|zh_tr=★CMa2693|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMa2294|en=★CMa2294|es=★CMa2294|fr=★CMa2294|it=★CMa2294|ja=★CMa2294|ko=★CMa2294|zh_si=★CMa2294|zh_tr=★CMa2294|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMa2827|en=★CMa2827|es=★CMa2827|fr=★CMa2827|it=★CMa2827|ja=★CMa2827|ko=★CMa2827|zh_si=★CMa2827|zh_tr=★CMa2827|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMa2282|en=★CMa2282|es=★CMa2282|fr=★CMa2282|it=★CMa2282|ja=★CMa2282|ko=★CMa2282|zh_si=★CMa2282|zh_tr=★CMa2282|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMa2618|en=★CMa2618|es=★CMa2618|fr=★CMa2618|it=★CMa2618|ja=★CMa2618|ko=★CMa2618|zh_si=★CMa2618|zh_tr=★CMa2618|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMa2657|en=★CMa2657|es=★CMa2657|fr=★CMa2657|it=★CMa2657|ja=★CMa2657|ko=★CMa2657|zh_si=★CMa2657|zh_tr=★CMa2657|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMa2646|en=★CMa2646|es=★CMa2646|fr=★CMa2646|it=★CMa2646|ja=★CMa2646|ko=★CMa2646|zh_si=★CMa2646|zh_tr=★CMa2646|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4905|en=★UMa4905|es=★UMa4905|fr=★UMa4905|it=★UMa4905|ja=★UMa4905|ko=★UMa4905|zh_si=★UMa4905|zh_tr=★UMa4905|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4301|en=★UMa4301|es=★UMa4301|fr=★UMa4301|it=★UMa4301|ja=★UMa4301|ko=★UMa4301|zh_si=★UMa4301|zh_tr=★UMa4301|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa5191|en=★UMa5191|es=★UMa5191|fr=★UMa5191|it=★UMa5191|ja=★UMa5191|ko=★UMa5191|zh_si=★UMa5191|zh_tr=★UMa5191|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa5054|en=★UMa5054|es=★UMa5054|fr=★UMa5054|it=★UMa5054|ja=★UMa5054|ko=★UMa5054|zh_si=★UMa5054|zh_tr=★UMa5054|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4295|en=★UMa4295|es=★UMa4295|fr=★UMa4295|it=★UMa4295|ja=★UMa4295|ko=★UMa4295|zh_si=★UMa4295|zh_tr=★UMa4295|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4660|en=★UMa4660|es=★UMa4660|fr=★UMa4660|it=★UMa4660|ja=★UMa4660|ko=★UMa4660|zh_si=★UMa4660|zh_tr=★UMa4660|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4554|en=★UMa4554|es=★UMa4554|fr=★UMa4554|it=★UMa4554|ja=★UMa4554|ko=★UMa4554|zh_si=★UMa4554|zh_tr=★UMa4554|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4069|en=★UMa4069|es=★UMa4069|fr=★UMa4069|it=★UMa4069|ja=★UMa4069|ko=★UMa4069|zh_si=★UMa4069|zh_tr=★UMa4069|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa3569|en=★UMa3569|es=★UMa3569|fr=★UMa3569|it=★UMa3569|ja=★UMa3569|ko=★UMa3569|zh_si=★UMa3569|zh_tr=★UMa3569|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa3323|en=★UMa3323|es=★UMa3323|fr=★UMa3323|it=★UMa3323|ja=★UMa3323|ko=★UMa3323|zh_si=★UMa3323|zh_tr=★UMa3323|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4033|en=★UMa4033|es=★UMa4033|fr=★UMa4033|it=★UMa4033|ja=★UMa4033|ko=★UMa4033|zh_si=★UMa4033|zh_tr=★UMa4033|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4377|en=★UMa4377|es=★UMa4377|fr=★UMa4377|it=★UMa4377|ja=★UMa4377|ko=★UMa4377|zh_si=★UMa4377|zh_tr=★UMa4377|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4375|en=★UMa4375|es=★UMa4375|fr=★UMa4375|it=★UMa4375|ja=★UMa4375|ko=★UMa4375|zh_si=★UMa4375|zh_tr=★UMa4375|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa4518|en=★UMa4518|es=★UMa4518|fr=★UMa4518|it=★UMa4518|ja=★UMa4518|ko=★UMa4518|zh_si=★UMa4518|zh_tr=★UMa4518|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMa3594|en=★UMa3594|es=★UMa3594|fr=★UMa3594|it=★UMa3594|ja=★UMa3594|ko=★UMa3594|zh_si=★UMa3594|zh_tr=★UMa3594|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir5056|en=★Vir5056|es=★Vir5056|fr=★Vir5056|it=★Vir5056|ja=★Vir5056|ko=★Vir5056|zh_si=★Vir5056|zh_tr=★Vir5056|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir4825|en=★Vir4825|es=★Vir4825|fr=★Vir4825|it=★Vir4825|ja=★Vir4825|ko=★Vir4825|zh_si=★Vir4825|zh_tr=★Vir4825|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir4932|en=★Vir4932|es=★Vir4932|fr=★Vir4932|it=★Vir4932|ja=★Vir4932|ko=★Vir4932|zh_si=★Vir4932|zh_tr=★Vir4932|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir4540|en=★Vir4540|es=★Vir4540|fr=★Vir4540|it=★Vir4540|ja=★Vir4540|ko=★Vir4540|zh_si=★Vir4540|zh_tr=★Vir4540|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir4689|en=★Vir4689|es=★Vir4689|fr=★Vir4689|it=★Vir4689|ja=★Vir4689|ko=★Vir4689|zh_si=★Vir4689|zh_tr=★Vir4689|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir5338|en=★Vir5338|es=★Vir5338|fr=★Vir5338|it=★Vir5338|ja=★Vir5338|ko=★Vir5338|zh_si=★Vir5338|zh_tr=★Vir5338|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir4910|en=★Vir4910|es=★Vir4910|fr=★Vir4910|it=★Vir4910|ja=★Vir4910|ko=★Vir4910|zh_si=★Vir4910|zh_tr=★Vir4910|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir5315|en=★Vir5315|es=★Vir5315|fr=★Vir5315|it=★Vir5315|ja=★Vir5315|ko=★Vir5315|zh_si=★Vir5315|zh_tr=★Vir5315|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir5359|en=★Vir5359|es=★Vir5359|fr=★Vir5359|it=★Vir5359|ja=★Vir5359|ko=★Vir5359|zh_si=★Vir5359|zh_tr=★Vir5359|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir5409|en=★Vir5409|es=★Vir5409|fr=★Vir5409|it=★Vir5409|ja=★Vir5409|ko=★Vir5409|zh_si=★Vir5409|zh_tr=★Vir5409|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vir5107|en=★Vir5107|es=★Vir5107|fr=★Vir5107|it=★Vir5107|ja=★Vir5107|ko=★Vir5107|zh_si=★Vir5107|zh_tr=★Vir5107|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ari617|en=★Ari617|es=★Ari617|fr=★Ari617|it=★Ari617|ja=★Ari617|ko=★Ari617|zh_si=★Ari617|zh_tr=★Ari617|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ari553|en=★Ari553|es=★Ari553|fr=★Ari553|it=★Ari553|ja=★Ari553|ko=★Ari553|zh_si=★Ari553|zh_tr=★Ari553|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ari546|en=★Ari546|es=★Ari546|fr=★Ari546|it=★Ari546|ja=★Ari546|ko=★Ari546|zh_si=★Ari546|zh_tr=★Ari546|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ari951|en=★Ari951|es=★Ari951|fr=★Ari951|it=★Ari951|ja=★Ari951|ko=★Ari951|zh_si=★Ari951|zh_tr=★Ari951|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori1713|en=★Ori1713|es=★Ori1713|fr=★Ori1713|it=★Ori1713|ja=★Ori1713|ko=★Ori1713|zh_si=★Ori1713|zh_tr=★Ori1713|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori2061|en=★Ori2061|es=★Ori2061|fr=★Ori2061|it=★Ori2061|ja=★Ori2061|ko=★Ori2061|zh_si=★Ori2061|zh_tr=★Ori2061|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori1790|en=★Ori1790|es=★Ori1790|fr=★Ori1790|it=★Ori1790|ja=★Ori1790|ko=★Ori1790|zh_si=★Ori1790|zh_tr=★Ori1790|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori1903|en=★Ori1903|es=★Ori1903|fr=★Ori1903|it=★Ori1903|ja=★Ori1903|ko=★Ori1903|zh_si=★Ori1903|zh_tr=★Ori1903|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori1948|en=★Ori1948|es=★Ori1948|fr=★Ori1948|it=★Ori1948|ja=★Ori1948|ko=★Ori1948|zh_si=★Ori1948|zh_tr=★Ori1948|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori2004|en=★Ori2004|es=★Ori2004|fr=★Ori2004|it=★Ori2004|ja=★Ori2004|ko=★Ori2004|zh_si=★Ori2004|zh_tr=★Ori2004|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori1852|en=★Ori1852|es=★Ori1852|fr=★Ori1852|it=★Ori1852|ja=★Ori1852|ko=★Ori1852|zh_si=★Ori1852|zh_tr=★Ori1852|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori1879|en=★Ori1879|es=★Ori1879|fr=★Ori1879|it=★Ori1879|ja=★Ori1879|ko=★Ori1879|zh_si=★Ori1879|zh_tr=★Ori1879|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori1899|en=★Ori1899|es=★Ori1899|fr=★Ori1899|it=★Ori1899|ja=★Ori1899|ko=★Ori1899|zh_si=★Ori1899|zh_tr=★Ori1899|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ori1543|en=★Ori1543|es=★Ori1543|fr=★Ori1543|it=★Ori1543|ja=★Ori1543|ko=★Ori1543|zh_si=★Ori1543|zh_tr=★Ori1543|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cas21|en=★Cas21|es=★Cas21|fr=★Cas21|it=★Cas21|ja=★Cas21|ko=★Cas21|zh_si=★Cas21|zh_tr=★Cas21|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cas168|en=★Cas168|es=★Cas168|fr=★Cas168|it=★Cas168|ja=★Cas168|ko=★Cas168|zh_si=★Cas168|zh_tr=★Cas168|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cas403|en=★Cas403|es=★Cas403|fr=★Cas403|it=★Cas403|ja=★Cas403|ko=★Cas403|zh_si=★Cas403|zh_tr=★Cas403|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cas153|en=★Cas153|es=★Cas153|fr=★Cas153|it=★Cas153|ja=★Cas153|ko=★Cas153|zh_si=★Cas153|zh_tr=★Cas153|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cas542|en=★Cas542|es=★Cas542|fr=★Cas542|it=★Cas542|ja=★Cas542|ko=★Cas542|zh_si=★Cas542|zh_tr=★Cas542|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cas219|en=★Cas219|es=★Cas219|fr=★Cas219|it=★Cas219|ja=★Cas219|ko=★Cas219|zh_si=★Cas219|zh_tr=★Cas219|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cas265|en=★Cas265|es=★Cas265|fr=★Cas265|it=★Cas265|ja=★Cas265|ko=★Cas265|zh_si=★Cas265|zh_tr=★Cas265|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cnc3572|en=★Cnc3572|es=★Cnc3572|fr=★Cnc3572|it=★Cnc3572|ja=★Cnc3572|ko=★Cnc3572|zh_si=★Cnc3572|zh_tr=★Cnc3572|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cnc3208|en=★Cnc3208|es=★Cnc3208|fr=★Cnc3208|it=★Cnc3208|ja=★Cnc3208|ko=★Cnc3208|zh_si=★Cnc3208|zh_tr=★Cnc3208|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cnc3461|en=★Cnc3461|es=★Cnc3461|fr=★Cnc3461|it=★Cnc3461|ja=★Cnc3461|ko=★Cnc3461|zh_si=★Cnc3461|zh_tr=★Cnc3461|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cnc3449|en=★Cnc3449|es=★Cnc3449|fr=★Cnc3449|it=★Cnc3449|ja=★Cnc3449|ko=★Cnc3449|zh_si=★Cnc3449|zh_tr=★Cnc3449|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cnc3429|en=★Cnc3429|es=★Cnc3429|fr=★Cnc3429|it=★Cnc3429|ja=★Cnc3429|ko=★Cnc3429|zh_si=★Cnc3429|zh_tr=★Cnc3429|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cnc3627|en=★Cnc3627|es=★Cnc3627|fr=★Cnc3627|it=★Cnc3627|ja=★Cnc3627|ko=★Cnc3627|zh_si=★Cnc3627|zh_tr=★Cnc3627|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cnc3268|en=★Cnc3268|es=★Cnc3268|fr=★Cnc3268|it=★Cnc3268|ja=★Cnc3268|ko=★Cnc3268|zh_si=★Cnc3268|zh_tr=★Cnc3268|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cnc3249|en=★Cnc3249|es=★Cnc3249|fr=★Cnc3249|it=★Cnc3249|ja=★Cnc3249|ko=★Cnc3249|zh_si=★Cnc3249|zh_tr=★Cnc3249|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Com4968|en=★Com4968|es=★Com4968|fr=★Com4968|it=★Com4968|ja=★Com4968|ko=★Com4968|zh_si=★Com4968|zh_tr=★Com4968|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Crv4757|en=★Crv4757|es=★Crv4757|fr=★Crv4757|it=★Crv4757|ja=★Crv4757|ko=★Crv4757|zh_si=★Crv4757|zh_tr=★Crv4757|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Crv4623|en=★Crv4623|es=★Crv4623|fr=★Crv4623|it=★Crv4623|ja=★Crv4623|ko=★Crv4623|zh_si=★Crv4623|zh_tr=★Crv4623|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Crv4662|en=★Crv4662|es=★Crv4662|fr=★Crv4662|it=★Crv4662|ja=★Crv4662|ko=★Crv4662|zh_si=★Crv4662|zh_tr=★Crv4662|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Crv4786|en=★Crv4786|es=★Crv4786|fr=★Crv4786|it=★Crv4786|ja=★Crv4786|ko=★Crv4786|zh_si=★Crv4786|zh_tr=★Crv4786|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Aur1708|en=★Aur1708|es=★Aur1708|fr=★Aur1708|it=★Aur1708|ja=★Aur1708|ko=★Aur1708|zh_si=★Aur1708|zh_tr=★Aur1708|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Aur2088|en=★Aur2088|es=★Aur2088|fr=★Aur2088|it=★Aur2088|ja=★Aur2088|ko=★Aur2088|zh_si=★Aur2088|zh_tr=★Aur2088|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Aur1605|en=★Aur1605|es=★Aur1605|fr=★Aur1605|it=★Aur1605|ja=★Aur1605|ko=★Aur1605|zh_si=★Aur1605|zh_tr=★Aur1605|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Aur2095|en=★Aur2095|es=★Aur2095|fr=★Aur2095|it=★Aur2095|ja=★Aur2095|ko=★Aur2095|zh_si=★Aur2095|zh_tr=★Aur2095|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Aur1577|en=★Aur1577|es=★Aur1577|fr=★Aur1577|it=★Aur1577|ja=★Aur1577|ko=★Aur1577|zh_si=★Aur1577|zh_tr=★Aur1577|icon=Dynakristall|noLink=1}}
